,index,vehicle_maxChgRate_W,peakPower_W,sch_centsPerHr,connectTime,vehicle_model,Duration,userId,regular,Deadline,startChargeTime,sch_centsPerOverstayHr,sch_centsPerKwh,choice,siteId,estCost,DurationHrs,dcosId,lastUpdate,energyReq_Wh,power,stationId,defaultDeadline,scheduled,cumEnergy_Wh,reg_centsPerHr,reqChargeTime_h,finishChargeTime,Overstay,Overstay_h,Time,Power (W)
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:05:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:10:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:15:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:20:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:25:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:30:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:35:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:40:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:45:00,3287.0
0,2698,4250,3287.0,200,2023-03-11 01:03:54,Volt,0 days 01:11:05,1154,1,,2023-03-11 01:04:03,300,0,REGULAR,25,2.27708,1.18472,4467,2023-03-11 02:15:08,,"[{'power_W': Decimal('3287'), 'timestamp': Decimal('1678529708')}]",11,2023-03-11T09:30:00,0,3702.0,150,1.1262549437176756,2023-03-11 02:11:38,0 days,0.0,2023-03-11 01:50:00,3287.0
