time,avg_power_demand_W,energy_demand_kWh,peak_power_W,day,month
2020-11-05,249.59259259259258,3.3695,879.0,Thursday,November
2020-11-06,0.0,0.0,0.0,Friday,November
2020-11-07,0.0,0.0,0.0,Saturday,November
2020-11-08,0.0,0.0,0.0,Sunday,November
2020-11-09,0.0,0.0,0.0,Monday,November
2020-11-10,0.0,0.0,0.0,Tuesday,November
2020-11-11,1410.7118055555557,33.857083333333335,4895.0,Wednesday,November
2020-11-12,0.0,0.0,0.0,Thursday,November
2020-11-13,407.93055555555554,9.790333333333333,1277.0,Friday,November
2020-11-14,298.21527777777777,7.157166666666666,6494.0,Saturday,November
2020-11-15,563.7152777777778,13.529166666666667,6494.0,Sunday,November
2020-11-16,539.8611111111111,12.956666666666667,3887.0,Monday,November
2020-11-17,32.49652777777778,0.7799166666666666,4953.0,Tuesday,November
2020-11-18,1371.173611111111,32.908166666666666,5894.0,Wednesday,November
2020-11-19,0.0,0.0,0.0,Thursday,November
2020-11-20,0.0,0.0,0.0,Friday,November
2020-11-21,0.0,0.0,0.0,Saturday,November
2020-11-22,0.0,0.0,0.0,Sunday,November
2020-11-23,0.0,0.0,0.0,Monday,November
2020-11-24,0.0,0.0,0.0,Tuesday,November
2020-11-25,3248.1319444444443,77.95516666666667,11612.0,Wednesday,November
2020-11-26,0.0,0.0,0.0,Thursday,November
2020-11-27,0.0,0.0,0.0,Friday,November
2020-11-28,0.0,0.0,0.0,Saturday,November
2020-11-29,0.0,0.0,0.0,Sunday,November
2020-11-30,0.0,0.0,0.0,Monday,November
2020-12-01,910.7534722222222,21.858083333333333,4949.0,Tuesday,December
2020-12-02,1527.736111111111,36.66566666666667,12908.0,Wednesday,December
2020-12-03,0.0,0.0,0.0,Thursday,December
2020-12-04,586.625,14.079,1482.0,Friday,December
2020-12-05,0.0,0.0,0.0,Saturday,December
2020-12-06,0.0,0.0,0.0,Sunday,December
2020-12-07,1875.4166666666667,45.01,6430.0,Monday,December
2020-12-08,1148.25,27.558,6124.0,Tuesday,December
2020-12-09,0.0,0.0,0.0,Wednesday,December
2020-12-10,0.0,0.0,0.0,Thursday,December
2020-12-11,0.0,0.0,0.0,Friday,December
2020-12-12,0.0,0.0,0.0,Saturday,December
2020-12-13,0.0,0.0,0.0,Sunday,December
2020-12-14,0.0,0.0,0.0,Monday,December
2020-12-15,0.0,0.0,0.0,Tuesday,December
2020-12-16,0.0,0.0,0.0,Wednesday,December
2020-12-17,1201.1493055555557,28.827583333333337,6527.0,Thursday,December
2020-12-18,1506.1041666666667,36.146499999999996,5561.0,Friday,December
2020-12-19,0.0,0.0,0.0,Saturday,December
2020-12-20,0.0,0.0,0.0,Sunday,December
2020-12-21,0.0,0.0,0.0,Monday,December
2020-12-22,1079.9027777777778,25.917666666666666,5981.0,Tuesday,December
2020-12-23,1166.09375,27.98625,6585.0,Wednesday,December
2020-12-24,0.0,0.0,0.0,Thursday,December
2020-12-25,0.0,0.0,0.0,Friday,December
2020-12-26,0.0,0.0,0.0,Saturday,December
2020-12-27,0.0,0.0,0.0,Sunday,December
2020-12-28,63.385416666666664,1.52125,6085.0,Monday,December
2020-12-29,444.7916666666667,10.675,2100.0,Tuesday,December
2020-12-30,868.2604166666666,20.83825,6099.0,Wednesday,December
2020-12-31,0.0,0.0,0.0,Thursday,December
2021-01-01,0.0,0.0,0.0,Friday,January
2021-01-02,1536.4583333333333,36.875,5900.0,Saturday,January
2021-01-03,0.0,0.0,0.0,Sunday,January
2021-01-04,3279.7326388888887,78.71358333333335,12021.0,Monday,January
2021-01-05,0.0,0.0,0.0,Tuesday,January
2021-01-06,1134.5208333333333,27.2285,5538.0,Wednesday,January
2021-01-07,1261.5208333333333,30.276500000000002,6235.0,Thursday,January
2021-01-08,134.0,3.216,6432.0,Friday,January
2021-01-09,0.0,0.0,0.0,Saturday,January
2021-01-10,0.0,0.0,0.0,Sunday,January
2021-01-11,0.0,0.0,0.0,Monday,January
2021-01-12,0.0,0.0,0.0,Tuesday,January
2021-01-13,1522.65625,36.54375,5847.0,Wednesday,January
2021-01-14,1103.0555555555557,26.473333333333333,5776.0,Thursday,January
2021-01-15,0.0,0.0,0.0,Friday,January
2021-01-16,355.34722222222223,8.528333333333332,5117.0,Saturday,January
2021-01-17,0.0,0.0,0.0,Sunday,January
2021-01-18,0.0,0.0,0.0,Monday,January
2021-01-19,0.0,0.0,0.0,Tuesday,January
2021-01-20,1514.888888888889,36.35733333333333,6528.0,Wednesday,January
2021-01-21,1695.4375,40.6905,5642.0,Thursday,January
2021-01-22,222.43055555555554,5.338333333333333,6406.0,Friday,January
2021-01-23,0.0,0.0,0.0,Saturday,January
2021-01-24,0.0,0.0,0.0,Sunday,January
2021-01-25,388.97222222222223,9.335333333333333,2948.0,Monday,January
2021-01-26,0.0,0.0,0.0,Tuesday,January
2021-01-27,250.64583333333334,6.0155,681.0,Wednesday,January
2021-01-28,2071.0104166666665,49.70425,7974.0,Thursday,January
2021-01-29,575.5138888888889,13.812333333333333,3767.0,Friday,January
2021-01-30,0.0,0.0,0.0,Saturday,January
2021-01-31,0.0,0.0,0.0,Sunday,January
2021-02-01,0.0,0.0,0.0,Monday,February
2021-02-02,431.00694444444446,10.344166666666668,2297.0,Tuesday,February
2021-02-03,694.21875,16.66125,2101.0,Wednesday,February
2021-02-04,193.68055555555554,4.648333333333333,2789.0,Thursday,February
2021-02-05,0.0,0.0,0.0,Friday,February
2021-02-06,253.73263888888889,6.089583333333334,925.0,Saturday,February
2021-02-07,0.0,0.0,0.0,Sunday,February
2021-02-08,186.0,4.464,2232.0,Monday,February
2021-02-09,172.44791666666666,4.138749999999999,1505.0,Tuesday,February
2021-02-10,439.28472222222223,10.542833333333332,1759.0,Wednesday,February
2021-02-11,926.5833333333334,22.238,6321.0,Thursday,February
2021-02-12,1894.920138888889,45.47808333333334,8403.0,Friday,February
2021-02-13,0.0,0.0,0.0,Saturday,February
2021-02-14,1096.0833333333333,26.306,5747.0,Sunday,February
2021-02-15,1665.0,39.96,6480.0,Monday,February
2021-02-16,379.3263888888889,9.103833333333334,3669.0,Tuesday,February
2021-02-17,999.4166666666666,23.986,6523.0,Wednesday,February
2021-02-18,190.5,4.572,381.0,Thursday,February
2021-02-19,381.90972222222223,9.165833333333333,6470.0,Friday,February
2021-02-20,0.0,0.0,0.0,Saturday,February
2021-02-21,0.0,0.0,0.0,Sunday,February
2021-02-22,1248.1875,29.956500000000002,6418.0,Monday,February
2021-02-23,1949.4409722222222,46.78658333333333,10105.0,Tuesday,February
2021-02-24,976.9375,23.4465,6433.0,Wednesday,February
2021-02-25,435.6145833333333,10.454749999999999,2549.0,Thursday,February
2021-02-26,795.1493055555555,19.083583333333333,6458.0,Friday,February
2021-02-27,498.97222222222223,11.975333333333335,6248.0,Saturday,February
2021-02-28,0.0,0.0,0.0,Sunday,February
2021-03-01,3219.8125,77.2755,14523.0,Monday,March
2021-03-02,118.91666666666667,2.854,1427.0,Tuesday,March
2021-03-03,690.8090277777778,16.579416666666667,4469.0,Wednesday,March
2021-03-04,1434.9722222222222,34.43933333333333,7130.0,Thursday,March
2021-03-05,1703.21875,40.87725,14221.0,Friday,March
2021-03-06,0.0,0.0,0.0,Saturday,March
2021-03-07,0.0,0.0,0.0,Sunday,March
2021-03-08,1882.3090277777778,45.17541666666666,7102.0,Monday,March
2021-03-09,605.2152777777778,14.525166666666667,5959.0,Tuesday,March
2021-03-10,910.2395833333334,21.84575,5430.0,Wednesday,March
2021-03-11,1144.125,27.459000000000003,10624.0,Thursday,March
2021-03-12,491.00694444444446,11.784166666666666,6007.0,Friday,March
2021-03-13,942.3784722222222,22.617083333333333,5904.0,Saturday,March
2021-03-14,0.0,0.0,0.0,Sunday,March
2021-03-15,512.34375,12.29625,6185.0,Monday,March
2021-03-16,1035.0243055555557,24.84058333333333,4186.0,Tuesday,March
2021-03-17,444.6666666666667,10.671999999999999,2497.0,Wednesday,March
2021-03-18,1226.3194444444443,29.43166666666667,8319.0,Thursday,March
2021-03-19,1533.4409722222222,36.80258333333334,6394.0,Friday,March
2021-03-20,491.34375,11.79225,5241.0,Saturday,March
2021-03-21,0.0,0.0,0.0,Sunday,March
2021-03-22,808.3506944444445,19.400416666666665,6238.0,Monday,March
2021-03-23,260.85069444444446,6.260416666666667,3005.0,Tuesday,March
2021-03-24,3043.28125,73.03875,14330.0,Wednesday,March
2021-03-25,3475.3263888888887,83.40783333333333,16055.0,Thursday,March
2021-03-26,2741.4305555555557,65.79433333333333,12551.0,Friday,March
2021-03-27,607.8923611111111,14.589416666666667,6037.0,Saturday,March
2021-03-28,0.0,0.0,0.0,Sunday,March
2021-03-29,4512.104166666667,108.29050000000001,15817.0,Monday,March
2021-03-30,440.91319444444446,10.581916666666666,2217.0,Tuesday,March
2021-03-31,1161.5694444444443,27.877666666666666,7610.0,Wednesday,March
2021-04-01,4332.746527777777,103.98591666666667,14147.0,Thursday,April
2021-04-02,1710.1493055555557,41.04358333333333,6155.0,Friday,April
2021-04-03,0.0,0.0,0.0,Saturday,April
2021-04-04,0.0,0.0,0.0,Sunday,April
2021-04-05,2441.8888888888887,58.605333333333334,11327.0,Monday,April
2021-04-06,3175.7291666666665,76.2175,17895.0,Tuesday,April
2021-04-07,882.1354166666666,21.17125,5757.0,Wednesday,April
2021-04-08,2215.9444444444443,53.18266666666667,5888.0,Thursday,April
2021-04-09,2487.034722222222,59.688833333333335,9501.0,Friday,April
2021-04-10,0.0,0.0,0.0,Saturday,April
2021-04-11,0.0,0.0,0.0,Sunday,April
